SCORING,GP,GS,MPG,PPG,PPS,HIGH
"1 Embiid, Joel Embiid, J. C",34,34,30.8,23.0,1.44,38
"2 Harris, Tobias Harris, T. SF",50,50,34.4,19.3,1.23,35
"3 Simmons, Ben Simmons, B. PG",48,48,36.2,16.7,1.45,34
"4 Richardson, Josh Richardson, J. SG",38,38,31.5,15.0,1.19,32
"5 Horford, Al Horford, A. C",45,45,31.1,12.5,1.1,32
"6 Korkmaz, Furkan Korkmaz, F. SG",49,11,20.9,8.8,1.17,24
"7 Milton, Shake Milton, S. SG",17,4,14.1,6.6,1.35,27
"8 Burke, Trey Burke, T. PG",24,0,13.2,6.1,1.18,21
"9 Ennis, James Ennis, J. SF",48,0,15.8,5.9,1.27,20
"10 Scott, Mike Scott, M. PF",50,7,17.7,5.6,1.08,21
"11 Thybulle, Matisse Thybulle, M. SF",42,10,20.2,5.0,1.15,20
"12 Neto, Raul Neto, R. PG",41,2,11.4,4.2,1.16,19
"13 O'Quinn, Kyle O'Quinn, K. C",21,1,10.3,3.3,1.15,11
"14 Pelle, Norvel Pelle, N. PF",14,0,11.1,2.5,1.3,6
"15 Bolden, Jonah Bolden, J. PF",4,0,3.5,1.0,1.33,2
"15 Smith, Zhaire Smith, Z. SG",4,0,6.3,1.0,0.57,3
"1 Antetokounmpo, Giannis Antetokounmpo, G. SF",45,45,30.7,30.0,1.49,50
"2 Middleton, Khris Middleton, K. SF",42,39,29.1,20.4,1.4,51
"3 Bledsoe, Eric Bledsoe, E. PG",41,41,26.6,15.4,1.33,34
"4 Lopez, Brook Lopez, B. C",47,46,26.5,10.2,1.13,19
"5 Hill, George Hill, G. PG",44,0,21.1,9.7,1.51,24
"6 DiVincenzo, Donte DiVincenzo, D. SG",44,20,22.8,9.1,1.21,19
"7 Ilyasova, Ersan Ilyasova, E. PF",45,5,16.5,7.7,1.36,18
"8 Matthews, Wesley Matthews, W. SG",46,46,24.1,7.2,1.19,19
"9 Korver, Kyle Korver, K. SG",43,0,16.8,6.4,1.33,17
"10 Lopez, Robin Lopez, R. C",45,2,14.2,5.5,1.23,17
"11 Brown, Sterling Brown, S. SG",34,0,14.9,5.1,1.07,12
"12 Connaughton, Pat Connaughton, P. SG",45,0,17.8,4.9,1.15,18
"13 Bender, Dragan Bender, D. PF",7,0,13.0,3.7,1.24,12
"14 Wilson, D.J. Wilson, D. PF",26,0,9.0,3.1,1.01,19
"15 Antetokounmpo, Thanasis Antetokounmpo, T. SF",15,1,4.1,2.0,1.3,10
"16 Mason, Frank Mason, F. PG",4,0,4.5,1.3,0.71,4
"1 LaVine, Zach LaVine, Z. SG",52,52,34.4,24.9,1.28,49
"2 Markkanen, Lauri Markkanen, L. PF",46,46,30.3,15.0,1.25,35
"3 Carter, Wendell Carter, W. C",37,37,30.0,11.7,1.4,20
"4 Porter, Otto Porter, O. SF",9,9,25.1,11.2,1.2,22
"5 White, Coby White, C. PG",52,0,23.9,11.1,1.03,28
"6 Satoransky, Tomas Satoransky, T. PG",52,52,28.7,10.1,1.22,27
"7 Young, Thaddeus Young, T. PF",51,7,23.4,9.6,1.09,21
"8 Hutchison, Chandler Hutchison, C. SF",25,7,17.4,7.5,1.34,21
"9 Dunn, Kris Dunn, K. PG",51,32,24.9,7.3,1.09,16
"10 Valentine, Denzel Valentine, D. SG",30,0,12.2,5.8,1.05,16
"11 Kornet, Luke Kornet, L. PF",32,10,14.8,5.4,1.09,19
"12 Gafford, Daniel Gafford, D. PF",33,4,12.7,4.7,1.54,21
"13 Arcidiacono, Ryan Arcidiacono, R. PG",48,0,14.6,4.0,1.16,12
"14 Felicio, Cristiano Felicio, C. PF",12,0,16.4,3.5,1.68,12
"15 Harrison, Shaquille Harrison, S. PG",30,4,7.2,3.0,1.17,15
"16 Strus, Max Strus, M. SG",2,0,3.0,2.5,1.67,5
"17 Mokoka, Adam Mokoka, A. SG",5,0,3.4,0.0,0.0,0
"1 Sexton, Collin Sexton, C. PG",50,50,32.1,19.6,1.19,31
"2 Love, Kevin Love, K. PF",43,43,31.1,17.4,1.35,30
"3 Clarkson, Jordan Clarkson, J. PG",29,0,23.0,14.6,1.30,37
"4 Garland, Darius Garland, D. PG",49,49,30.2,12.3,1.04,23
"5 Thompson, Tristan Thompson, T. C",48,48,31.0,11.9,1.21,35
"6 Osman, Cedi Osman, C. SF",50,50,28.8,10.9,1.19,22
"7 Porter, Kevin Porter, K. SG",38,2,22.0,9.2,1.18,24
"8 Nance, Larry Nance, L. PF",41,5,24.4,9.0,1.30,22
"9 Exum, Dante Exum, D. PG",17,1,17.0,6.0,1.36,28
"10 Knight, Brandon Knight, B. SG",16,0,15.1,4.9,0.92,13
"11 Henson, John Henson, J. PF",27,1,13.4,4.7,1.19,10
"12 Zizic, Ante Zizic, A. C",16,0,9.9,4.3,1.41,15
"13 McKinnie, Alfonzo McKinnie, A. SF",35,1,14.3,4.2,1.05,15
"14 Dellavedova, Matthew Dellavedova, M. PG",44,0,12.6,2.7,0.95,14
"15 Wade, Dean Wade, D. PF",9,0,5.6,1.8,1.60,6
"16 Cook, Tyler Cook, T. PF",11,0,3.2,1.7,1.90,4
"17 Mooney, Matt Mooney, M. SG",2,0,2.5,1.0,1.00,2
"18 Bolden, Marques Bolden, M. C",1,0,3.0,0.0,-,0
"1 Walker, Kemba Walker, K. PG",42,42,32.1,22.0,1.31,44
"2 Tatum, Jayson Tatum, J. SF",44,44,33.6,21.5,1.19,41
"3 Brown, Jaylen Brown, J. SG",40,40,33.6,20.4,1.36,34
"4 Hayward, Gordon Hayward, G. SF",32,32,32.6,16.8,1.29,39
"5 Smart, Marcus Smart, M. PG",39,27,31.5,12.4,1.13,37
"6 Kanter, Enes Kanter, E. C",36,4,18.5,9.5,1.39,22
"7 Theis, Daniel Theis, D. PF",44,43,22.7,8.1,1.33,16
"8 Wanamaker, Brad Wanamaker, B. PG",47,0,18.4,6.3,1.28,15
"9 Waters, Tremont Waters, T. PG",6,0,9.3,4.3,1.04,8
"10 Williams, Robert Williams, R. C",19,1,14.2,3.9,1.51,11
"11 Fall, Tacko Fall, T. C",5,0,4.6,3.8,1.58,5
"12 Green, Javonte Green, J. SG",38,0,9.0,3.3,1.36,12
"13 Williams, Grant Williams, G. PF",46,3,15.1,3.3,1.09,18
"14 Edwards, Carsen Edwards, C. PG",30,0,9.6,3.1,0.92,18
"15 Ojeleye, Semi Ojeleye, S. PF",46,4,15.2,3.1,1.24,11
"16 Langford, Romeo Langford, R. SG",14,0,8.4,2.3,1.33,8
"17 Poirier, Vincent Poirier, V. C",16,0,5.8,1.8,1.08,5
"1 Leonard, Kawhi Leonard, K. SF",37,37,32.2,27.5,1.33,43
"2 George, Paul George, P. SF",28,28,30.1,22.8,1.3,46
"3 Williams, Lou Williams, L. SG",46,6,30.0,19.7,1.27,34
"4 Harrell, Montrezl Harrell, M. PF",48,2,28.7,19.3,1.39,34
"5 Shamet, Landry Shamet, L. SG",32,23,28.4,10.1,1.3,22
"6 Beverley, Patrick Beverley, P. PG",38,38,28.2,8.4,1.16,20
"7 Zubac, Ivica Zubac, I. C",49,47,17.7,8.0,1.45,16
"8 Green, JaMychal Green, J. PF",40,0,21.0,6.6,1.17,23
"9 Harkless, Maurice Harkless, M. SF",48,36,22.8,5.4,1.24,15
"10 Patterson, Patrick Patterson, P. PF",44,17,13.0,4.9,1.23,20
"11 McGruder, Rodney McGruder, R. SG",37,3,17.1,3.5,1.0,20
"12 Robinson, Jerome Robinson, J. SG",41,1,11.6,3.0,0.9,21
"13 Kabengele, Mfiondu Kabengele, M. PF",10,0,4.4,2.9,1.32,10
"14 Coffey, Amir Coffey, A. PG",2,0,2.5,2.5,1.67,5
"15 Walton, Derrick Walton, D. PG",23,1,9.7,2.2,1.39,10
"16 Mann, Terance Mann, T. SG",30,6,8.1,1.8,1.08,13
"17 Motley, Johnathan Motley, J. PF",8,0,2.3,1.4,1.83,4
"1 Jackson, Jaren Jackson, J. PF",47,47,28.0,17.7,1.32,43
"2 Morant, Ja Morant, J. PG",43,43,29.8,17.5,1.3,30
"3 Brooks, Dillon Brooks, D. SG",49,49,28.3,16.1,1.18,31
"4 Valanciunas, Jonas Valanciunas, J. C",46,46,25.7,15.0,1.4,32
"5 Clarke, Brandon Clarke, B. SF",42,2,21.7,12.2,1.49,27
"6 Crowder, Jae Crowder, J. SF",44,44,29.5,10.1,1.12,27
"7 Melton, De'Anthony Melton, D. PG",36,0,17.9,8.1,1.3,17
"8 Jackson, Josh Jackson, J. SF",2,0,17.0,8.0,1.07,13
"9 Allen, Grayson Allen, G. SG",30,0,16.6,7.4,1.26,15
"10 Jones, Tyus Jones, T. PG",49,6,18.9,6.4,1.08,15
"11 Hill, Solomon Hill, S. SF",47,3,18.9,5.8,1.18,22
"12 Anderson, Kyle Anderson, K. SF",43,5,17.3,5.1,1.17,14
"13 Guduric, Marko Guduric, M. SG",32,0,13.4,4.3,1.03,17
"14 Caboclo, Bruno Caboclo, B. SF",22,0,8.7,2.8,0.9,12
"15 Watanabe, Yuta Watanabe, Y. SG",6,0,4.3,1.2,1.17,4
"16 Konchar, John Konchar, J. SG",5,0,6.0,0.8,1.0,2
"1 Young, Trae Young, T. PG",45,45,34.9,29.0,1.41,49
"2 Collins, John Collins, J. PF",24,24,30.5,19.3,1.35,34
"3 Parker, Jabari Parker, J. PF",32,23,26.2,15.0,1.22,33
"4 Hunter, De'Andre Hunter, D. SF",48,47,31.1,12.3,1.12,28
"5 Huerter, Kevin Huerter, K. SG",39,31,29.1,11.6,1.16,26
"6 Reddish, Cam Reddish, C. SF",46,31,26.0,9.1,1.01,25
"7 Len, Alex Len, A. C",40,9,18.6,8.7,1.34,23
"8 Goodwin, Brandon Goodwin, B. PG",20,1,13.3,6.6,1.06,21
"9 Jones, Damian Jones, D. C",45,22,16.6,6.0,1.75,20
"10 Teague, Jeff Teague, J. PG",8,1,21.4,6.0,0.92,32
"11 Bembry, DeAndre' Bembry, D. SG",43,4,21.3,5.8,1.09,22
"12 Carter, Vince Carter, V. SG",43,0,15.4,5.3,0.97,17
"13 Crabbe, Allen Crabbe, A. SG",28,1,18.6,5.1,1.0,20
"14 Fernando, Bruno Fernando, B. PF",42,11,12.5,4.1,1.2,14
"15 Turner, Evan Turner, E. SG",18,0,12.8,3.3,0.95,11
"16 Wallace, Tyrone Wallace, T. SG",14,0,11.4,2.9,0.91,12
"17 Parsons, Chandler Parsons, C. SF",5,0,10.8,2.8,0.78,8
"18 Brown, Charles Brown, C. SG",9,0,4.4,2.2,1.05,6
"19 Graham, Treveon Graham, T. SG",7,0,8.3,1.6,1.0,13
"20 Watson, Paul Watson, P. SG",2,0,8.5,0.0,0.0,1
"1 Butler, Jimmy Butler, J. SF",42,42,34.8,20.3,1.53,37
"2 Nunn, Kendrick Nunn, K. SG",45,45,30.3,16.0,1.17,36
"3 Dragic, Goran Dragic, G. PG",37,1,28.1,15.8,1.32,29
"4 Adebayo, Bam Adebayo, B. C",48,48,34.6,15.7,1.51,30
"5 Herro, Tyler Herro, T. SG",45,6,28.0,13.4,1.15,29
"6 Robinson, Duncan Robinson, D. SF",48,43,28.3,12.1,1.38,34
"7 Winslow, Justise Winslow, J. SF",11,5,32.0,11.3,0.96,27
"8 Waiters, Dion Waiters, D. SG",3,0,14.0,9.3,1.08,14
"9 Jones, Derrick Jones, D. SF",34,2,24.1,8.2,1.30,19
"10 Olynyk, Kelly Olynyk, K. PF",42,0,19.6,7.8,1.40,19
"11 Leonard, Meyers Leonard, M. PF",48,48,20.2,6.2,1.35,21
"12 Johnson, James Johnson, J. PF",18,0,15.6,5.7,1.17,22
"13 Silva, Chris Silva, C. PF",32,0,8.1,3.3,1.84,10
"14 Haslem, Udonis Haslem, U. PF",2,0,5.5,2.5,5.00,3
"15 Macon, Daryl Macon, D. PG",4,0,3.5,0.8,1.00,3
"16 Okpala, KZ Okpala, K. SF",3,0,1.0,0.0,-,0
"16 Vincent, Gabe Vincent, G. PG",1,0,1.0,0.0,0.00,0
"1 Graham, Devonte' Graham, D. PG",49,39,35.2,18.0,1.18,40
"2 Rozier, Terry Rozier, T. PG",49,49,34.2,18.0,1.19,35
"3 Bridges, Miles Bridges, M. SF",49,48,30.2,12.4,1.15,31
"4 Washington, P.J. Washington, P. PF",43,43,30.1,12.2,1.27,27
"5 Zeller, Cody Zeller, C. PF",46,27,23.3,11.2,1.33,24
"6 Monk, Malik Monk, M. SG",47,0,20.1,9.0,1.12,31
"7 Biyombo, Bismack Biyombo, B. C",43,25,19.1,7.5,1.39,19
"8 Williams, Marvin Williams, M. PF",40,1,19.8,6.8,1.31,22
"9 Bacon, Dwayne Bacon, D. SG",36,10,17.9,6.2,0.94,25
"10 Hernangomez, Willy Hernangomez, W. C",20,0,9.2,5.6,1.5,15
"11 Kidd-Gilchrist, Michael Kidd-Gilchrist, M. SF",12,0,13.3,4.0,0.91,11
"12 Martin, Cody Martin, C. SF",35,0,15.0,4.0,1.12,11
"13 Batum, Nicolas Batum, N. PG",22,3,23.0,3.6,0.98,13
"14 McDaniels, Jalen McDaniels, J. PF",2,0,3.5,2.0,0.8,2
"15 Martin, Caleb Martin, C. SF",5,0,6.4,1.8,0.9,4
"1 Mitchell, Donovan Mitchell, D. SG",48,48,34.3,24.6,1.24,46
"2 Bogdanovic, Bojan Bogdanovic, B. SF",48,48,33.2,21.2,1.38,35
"3 Gobert, Rudy Gobert, R. C",47,47,34.3,15.6,1.81,28
"4 Clarkson, Jordan Clarkson, J. PG",19,0,25.4,14.9,1.18,37
"5 Conley, Mike Conley, M. PG",29,23,27.4,12.9,1.11,29
"6 Ingles, Joe Ingles, J. SF",49,29,30.0,10.4,1.27,27
"7 Green, Jeff Green, J. PF",30,2,18.4,7.8,1.19,19
"8 Mudiay, Emmanuel Mudiay, E. PG",43,1,16.2,7.2,1.18,20
"9 O'Neale, Royce O'Neale, R. SF",49,45,29.4,6.1,1.26,14
"10 Niang, Georges Niang, G. PF",43,0,13.8,5.9,1.30,15
"11 Bradley, Tony Bradley, T. C",36,2,10.3,4.4,1.46,14
"12 Exum, Dante Exum, D. PG",11,0,7.5,2.2,1.04,28
"13 Tucker, Rayjon Tucker, R. SG",12,0,6.2,1.6,1.00,6
"14 Davis, Ed Davis, E. C",25,0,10.7,1.3,0.97,7
"15 Morgan, Juwan Morgan, J. PF",11,0,4.0,0.8,1.29,4
"16 Williams-Goss, Nigel Williams-Goss, N. SG",9,0,3.1,0.4,0.57,2
"17 Brantley, Jarrell Brantley, J. PF",3,0,3.7,0.0,-,0
"17 Kidd, Stanton Kidd, S. SF",4,0,3.8,0.0,0.00,0
"17 Oni, Miye Oni, M. SG",3,0,2.7,0.0,-,0
"1 Hield, Buddy Hield, B. SG",49,44,33.7,20.3,1.17,42
"2 Fox, De'Aaron Fox, D. PG",31,29,31.4,19.9,1.31,34
"3 Barnes, Harrison Barnes, H. SF",49,49,34.8,14.4,1.29,30
"4 Bogdanovic, Bogdan Bogdanovic, B. SG",38,5,28.0,14.4,1.17,31
"5 Bagley, Marvin Bagley, M. PF",13,6,25.7,14.2,1.11,18
"6 Holmes, Richaun Holmes, R. PF",37,33,29.4,13.1,1.57,28
"7 Bjelica, Nemanja Bjelica, N. PF",49,46,28.2,12.2,1.27,34
"8 Bazemore, Kent Bazemore, K. SG",6,0,17.7,7.8,1.27,19
"9 Joseph, Cory Joseph, C. PG",49,20,25.0,6.5,1.05,16
"10 Ariza, Trevor Ariza, T. SF",32,0,24.7,6.0,1.16,21
"10 Mika, Eric Mika, E. PF",1,0,19.0,6.0,2.0,6
"12 Dedmon, Dewayne Dedmon, D. C",33,9,15.3,5.2,1.05,18
"13 Giles, Harry Giles, H. PF",23,4,11.3,5.0,1.16,16
"14 Ferrell, Yogi Ferrell, Y. PG",38,0,11.4,4.6,1.17,17
"15 James, Justin James, J. SG",29,0,7.3,2.6,1.03,14
"16 Gabriel, Wenyen Gabriel, W. PF",11,0,5.5,1.7,1.12,8
"17 Tolliver, Anthony Tolliver, A. PF",6,0,9.2,1.2,0.58,16
"18 Guy, Kyle Guy, K. SG",2,0,2.0,1.0,1.0,2
"19 Jeffries, DaQuan Jeffries, D. SG",3,0,4.0,0.7,0.67,2
"20 Swanigan, Caleb Swanigan, C. PF",7,0,3.3,0.7,1.25,5
"1 Morris, Marcus Morris, M. PF",42,42,32.2,19.4,1.31,38
"2 Randle, Julius Randle, J. PF",48,48,32.4,18.9,1.21,35
"3 Barrett, RJ Barrett, R. SF",41,41,31.2,14.1,1.08,27
"4 Bullock, Reggie Bullock, R. SG",16,13,25.1,9.6,1.05,16
"5 Portis, Bobby Portis, B. PF",50,4,20.9,9.4,1.1,30
"6 Robinson, Mitchell Robinson, M. C",46,7,22.8,9.2,1.7,22
"7 Payton, Elfrid Payton, E. PG",31,22,26.6,8.9,0.95,16
"8 Knox, Kevin Knox, K. SF",49,4,18.6,7.0,1.08,19
"9 Dotson, Damyean Dotson, D. SG",43,0,17.7,6.8,1.13,21
"10 Trier, Allonzo Trier, A. SG",20,1,12.3,6.0,1.41,22
"11 Ntilikina, Frank Ntilikina, F. PG",44,24,21.0,5.9,1.02,17
"12 Gibson, Taj Gibson, T. PF",47,41,16.5,5.5,1.25,19
"13 Smith, Dennis Smith, D. PG",25,2,15.9,5.2,0.87,17
"14 Allen, Kadeem Allen, K. PG",10,0,11.7,5.0,1.14,10
"15 Ellington, Wayne Ellington, W. SG",24,1,14.1,4.0,0.94,13
"16 Brazdeikis, Ignas Brazdeikis, I. SF",9,0,5.9,1.9,0.77,6
"1 Davis, Anthony Davis, A. PF",41,41,34.6,26.6,1.48,50
"2 James, LeBron James, L. SF",46,46,34.8,25.0,1.28,39
"3 Kuzma, Kyle Kuzma, K. PF",39,6,24.9,13.0,1.18,36
"4 Caldwell-Pope, Kentavious Caldwell-Pope, K. SG",48,20,25.6,9.8,1.33,20
"5 Green, Danny Green, D. SG",47,47,25.0,8.7,1.17,28
"6 Bradley, Avery Bradley, A. SG",34,29,22.9,7.8,1.06,19
"7 Rondo, Rajon Rondo, R. PG",33,2,21.2,7.6,1.05,21
"8 Howard, Dwight Howard, D. C",48,2,19.9,7.4,1.76,21
"9 McGee, JaVale McGee, J. C",46,46,16.9,7.3,1.49,18
"10 Caruso, Alex Caruso, A. PG",45,0,18.6,5.5,1.21,16
"11 Cook, Quinn Cook, Q. PG",32,0,11.8,5.3,1.10,22
"12 Daniels, Troy Daniels, T. SG",36,0,11.7,4.4,1.10,17
"13 Dudley, Jared Dudley, J. SF",34,1,8.5,1.7,1.26,9
"14 Antetokounmpo, Kostas Antetokounmpo, K. SF",3,0,1.7,0.0,-,0
"14 Horton-Tucker, Talen Horton-Tucker, T. SG",2,0,2.5,0.0,0.00,0
"14 Norvell, Zach Norvell, Z. SG",2,0,2.5,0.0,0.00,0
"1 Vucevic, Nikola Vucevic, N. C",38,38,31.7,18.7,1.13,30
"2 Fournier, Evan Fournier, E. SG",48,48,31.5,18.6,1.3,32
"3 Gordon, Aaron Gordon, A. PF",43,43,31.7,13.5,1.1,32
"4 Ross, Terrence Ross, T. SG",47,0,26.1,13.2,1.14,26
"5 Isaac, Jonathan Isaac, J. SF",32,32,29.7,12.0,1.19,25
"6 Fultz, Markelle Fultz, M. PG",48,43,27.7,11.7,1.11,25
"7 Augustin, D.J. Augustin, D. PG",39,6,26.0,10.7,1.28,25
"8 Carter-Williams, Michael Carter-Williams, M. PG",26,0,16.9,6.5,1.14,15
"9 Bamba, Mo Bamba, M. C",45,0,15.3,5.4,1.13,15
"10 Iwundu, Wes Iwundu, W. SF",35,10,18.1,5.0,1.16,19
"11 Aminu, Al-Farouq Aminu, A. SF",18,2,21.1,4.3,0.91,13
"12 Birch, Khem Birch, K. C",35,23,21.1,4.1,1.32,12
"13 Clark, Gary Clark, G. PF",6,0,13.3,3.3,1.11,12
"14 Johnson, BJ Johnson, B. SF",6,0,6.8,2.2,0.81,9
"15 Magette, Josh Magette, J. PG",8,0,4.8,1.5,0.8,4
"16 Frazier, Melvin Frazier, M. SG",13,0,3.6,1.4,1.06,6
