SCORING,GP,GS,MPG,PPG,PPS,HIGH
"17 Jefferson, Amile Jefferson, A. PF",17,0,4.4,0.9,1.15,4
"18 Law, Vic Law, V. SF",2,0,2.0,0.0,0.0,0
"1 Doncic, Luka Doncic, L. SG",43,43,32.8,28.8,1.41,42
"2 Porzingis, Kristaps Porzingis, K. PF",37,37,30.5,17.2,1.15,35
"3 Hardaway, Tim Hardaway, T. SG",46,33,26.6,14.0,1.21,31
"4 Curry, Seth Curry, S. PG",47,13,22.9,10.8,1.32,30
"5 Powell, Dwight Powell, D. PF",40,37,26.5,9.4,1.64,24
"6 Barea, J.J. Barea, J. PG",15,4,15.9,9.3,1.19,15
"7 Finney-Smith, Dorian Finney-Smith, D. SF",49,46,29.5,9.3,1.32,22
"8 Kleber, Maxi Kleber, M. PF",48,11,24.7,9.2,1.36,24
"9 Brunson, Jalen Brunson, J. PG",49,9,17.2,8.0,1.19,27
"10 Wright, Delon Wright, D. PG",47,4,21.0,7.4,1.26,20
"11 Marjanovic, Boban Marjanovic, B. C",24,1,9.8,6.2,1.36,15
"12 Jackson, Justin Jackson, J. SF",44,2,16.5,6.0,1.07,19
"13 Broekhoff, Ryan Broekhoff, R. SG",13,1,9.8,4.5,1.44,9
"14 Cauley-Stein, Willie Cauley-Stein, W. C",3,1,16.7,4.3,0.93,17
"15 Lee, Courtney Lee, C. SG",10,3,8.0,3.3,1.43,12
"16 Cleveland, Antonius Cleveland, A. SG",4,0,4.0,1.0,1.00,2
"17 Reaves, Josh Reaves, J. SG",2,0,0.5,0.0,0.00,0
"18 Patton, Justin Patton, J. C",0,0,-,-,-,4
"1 Irving, Kyrie Irving, K. PG",20,20,32.9,27.4,1.32,54
"2 Dinwiddie, Spencer Dinwiddie, S. PG",48,33,31.1,21.5,1.28,41
"3 Harris, Joe Harris, J. SG",47,47,31.5,13.7,1.23,25
"4 LeVert, Caris LeVert, C. SG",23,9,26.1,13.3,1.02,27
"5 Prince, Taurean Prince, T. SF",48,48,29.9,12.4,1.06,27
"6 Allen, Jarrett Allen, J. C",48,44,27.3,11.4,1.68,22
"7 Temple, Garrett Temple, G. SG",43,31,28.7,10.3,1.07,27
"8 Jordan, DeAndre Jordan, D. C",40,4,20.9,7.8,1.63,16
"9 Chandler, Wilson Chandler, W. PF",20,0,20.5,6.4,1.22,15
"10 Nwaba, David Nwaba, D. SG",20,0,13.4,5.2,1.46,13
"11 Luwawu-Cabarrot, Timothe Luwawu-Cabarrot, T. SG",24,0,14.9,4.9,1.33,12
"12 Kurucs, Rodions Kurucs, R. SF",30,4,13.1,4.5,1.31,19
"13 Claxton, Nicolas Claxton, N. PF",14,0,13.1,4.4,1.35,15
"14 Pinson, Theo Pinson, T. SG",27,0,12.3,4.4,0.8,12
"15 Musa, Dzanan Musa, D. SG",33,0,11.9,4.2,1.02,14
"16 Shumpert, Iman Shumpert, I. SG",13,0,18.5,4.2,0.84,9
"17 Anderson, Justin Anderson, J. SG",3,0,5.7,1.0,0.5,2
"18 Ellenson, Henry Ellenson, H. PF",5,0,3.0,0.4,0.29,2
"19 Chiozza, Chris Chiozza, C. PG",2,0,6.0,0.0,0.0,8
"19 Martin , Jeremiah Martin , J. PG",1,0,2.0,0.0,0.0,0
"1 Jokic, Nikola Jokic, N. C",50,50,32.2,20.2,1.33,47
"2 Murray, Jamal Murray, J. PG",40,40,32.0,17.6,1.18,39
"3 Barton, Will Barton, W. SG",47,47,33.5,15.1,1.16,31
"4 Millsap, Paul Millsap, P. PF",32,32,24.9,11.9,1.35,23
"5 Grant, Jerami Grant, J. SF",50,17,25.9,11.2,1.31,25
"6 Harris, Gary Harris, G. SG",41,40,32.2,10.5,1.09,25
"7 Morris, Monte Morris, M. PG",50,7,20.5,8.1,1.11,19
"8 Porter, Michael Porter, M. PF",39,1,14.3,8.0,1.31,25
"9 Beasley, Malik Beasley, M. SG",40,0,18.1,7.8,1.09,27
"10 Plumlee, Mason Plumlee, M. PF",43,1,17.4,7.4,1.51,15
"11 Dozier, P.J. Dozier, P. SG",10,0,14.1,6.5,1.05,15
"12 Craig, Torrey Craig, T. SF",37,15,16.5,4.5,1.13,15
"13 Hernangomez, Juancho Hernangomez, J. SF",33,0,11.9,3.0,0.96,15
"14 Vanderbilt, Jarred Vanderbilt, J. SF",8,0,4.3,1.0,1.33,4
"15 Cancar, Vlatko Cancar, V. SF",9,0,1.8,0.8,1.4,3
"1 Sabonis, Domantas Sabonis, D. PF",46,46,34.4,18.2,1.34,29
"2 Warren, T.J. Warren, T. SF",49,49,32.2,18.1,1.3,36
"3 Brogdon, Malcolm Brogdon, M. SG",35,35,30.4,16.7,1.21,31
"4 Lamb, Jeremy Lamb, J. SG",38,38,28.8,12.9,1.2,30
"5 Turner, Myles Turner, M. C",39,39,29.1,12.1,1.28,27
"6 Holiday, Aaron Holiday, A. PG",45,18,23.4,10.4,1.14,25
"7 McDermott, Doug McDermott, D. SF",49,0,20.9,10.4,1.29,24
"8 Holiday, Justin Holiday, J. SF",49,2,25.2,8.2,1.24,20
"9 Oladipo, Victor Oladipo, V. SG",2,0,21.5,8.0,0.73,9
"10 McConnell, T.J. McConnell, T. PG",47,3,19.4,6.8,1.14,17
"11 Mitrou-Long, Naz Mitrou-Long, N. SG",3,0,14.3,4.7,0.88,12
"12 Sumner, Edmond Sumner, E. PG",19,2,13.7,4.5,1.08,13
"13 Sampson, JaKarr Sampson, J. SF",18,10,13.8,4.2,1.29,14
"14 Bitadze, Goga Bitadze, G. C",39,2,9.1,3.2,1.18,13
"15 Leaf, T.J. Leaf, T. PF",22,1,8.2,3.0,1.02,13
"16 Johnson, Alize Johnson, A. PF",11,0,4.2,1.6,1.29,4
"17 Bowen, Brian Bowen, B. SF",3,0,3.3,0.7,0.5,2
"1 Ingram, Brandon Ingram, B. SF",45,45,34.3,24.9,1.37,49
"2 Holiday, Jrue Holiday, J. SG",41,41,35.2,19.7,1.13,36
"3 Williamson, Zion Williamson, Z. SF",6,6,26.3,19.5,1.5,24
"4 Redick, JJ Redick, J. SG",45,35,27.4,15.2,1.46,31
"5 Ball, Lonzo Ball, L. PG",42,33,31.5,11.9,1.05,27
"6 Hart, Josh Hart, J. SG",43,11,28.2,10.6,1.22,23
"7 Moore, E'Twaun Moore, E. SG",37,5,20.4,9.9,1.08,25
"8 Favors, Derrick Favors, D. PF",31,29,24.2,9.8,1.39,22
"9 Hayes, Jaxson Hayes, J. C",47,12,18.8,8.3,1.78,20
"10 Okafor, Jahlil Okafor, J. C",25,9,16.1,8.3,1.51,26
"11 Jackson, Frank Jackson, F. PG",40,1,13.2,5.8,1.12,23
"12 Melli, Nicolo Melli, N. PF",38,5,14.9,5.7,1.31,20
"13 Alexander-Walker, Nickeil Alexander-Walker, N. SG",39,0,12.7,5.4,0.94,27
"14 Williams, Kenrich Williams, K. SG",35,18,22.3,3.8,0.92,16
"15 Cheatham, Zylan Cheatham, Z. SF",3,0,10.3,1.3,0.8,2
"16 Gray, Josh Gray, J. PG",2,0,11.5,1.0,1.0,2
"1 Rose, Derrick Rose, D. PG",44,10,26.4,18.5,1.22,31
"2 Drummond, Andre Drummond, A. C",47,46,33.6,17.3,1.28,32
"3 Kennard, Luke Kennard, L. SG",28,25,32.9,15.8,1.29,30
"4 Griffin, Blake Griffin, B. PF",18,18,28.4,15.5,1.12,26
"5 Jackson, Reggie Jackson, R. PG",8,4,24.3,14.1,1.18,23
"6 Morris, Markieff Morris, M. PF",42,16,22.5,11.0,1.25,23
"7 Galloway, Langston Galloway, L. PG",51,6,25.5,10.1,1.26,32
"8 Wood, Christian Wood, C. PF",47,1,17.3,10.1,1.65,28
"9 Mykhailiuk, Svi Mykhailiuk, S. SG",46,18,22.2,8.9,1.31,25
"10 Brown, Bruce Brown, B. SG",48,36,27.1,8.8,1.19,22
"11 Snell, Tony Snell, T. SG",44,42,26.7,8.1,1.28,24
"12 Doumbouya, Sekou Doumbouya, S. SF",23,15,19.9,7.2,1.19,24
"13 Maker, Thon Maker, T. PF",46,7,11.4,4.1,1.64,15
"14 Frazier, Tim Frazier, T. PG",27,11,13.1,3.6,1.03,17
"15 King, Louis King, L. SF",8,0,6.3,2.1,1.00,5
"16 Bone, Jordan Bone, J. PG",6,0,3.2,0.7,0.44,4
"17 Thomas, Khyri Thomas, K. SG",2,0,3.0,0.5,-,1
"1 Siakam, Pascal Siakam, P. PF",39,39,34.8,23.7,1.24,44
"2 Lowry, Kyle Lowry, K. PG",39,39,36.6,19.4,1.37,36
"3 VanVleet, Fred VanVleet, F. PG",40,40,35.9,17.8,1.22,34
"4 Ibaka, Serge Ibaka, S. PF",40,17,26.4,15.5,1.28,26
"5 Powell, Norman Powell, N. SG",38,17,28.2,15.3,1.38,33
"6 Anunoby, OG Anunoby, O. SF",49,48,29.0,10.3,1.22,24
"7 Gasol, Marc Gasol, M. C",35,35,27.8,7.8,1.18,20
"8 Davis, Terence Davis, T. SG",50,1,16.8,7.7,1.32,31
"9 Hollis-Jefferson, Rondae Hollis-Jefferson, R. SF",38,2,19.7,7.6,1.27,18
"10 Boucher, Chris Boucher, C. PF",42,0,13.2,6.4,1.33,24
"11 McCaw, Patrick McCaw, P. SG",26,11,25.0,5.3,1.13,18
"12 Thomas, Matt Thomas, M. SG",21,0,10.6,4.5,1.36,10
"13 Ponds, Shamorie Ponds, S. PG",4,0,2.8,2.3,1.80,5
"14 Brissett, Oshae Brissett, O. SF",16,0,7.5,2.0,1.00,12
"15 Johnson, Stanley Johnson, S. SF",17,0,4.9,1.2,0.75,6
"16 Hernandez, Dewan Hernandez, D. PF",4,0,2.8,1.0,0.80,2
"17 Miller, Malcolm Miller, M. SF",22,1,5.3,0.9,0.95,13
"18 Watson, Paul Watson, P. SG",2,0,2.5,0.5,-,1
"1 Harden, James Harden, J. SG",46,46,37.1,35.7,1.51,60
"2 Westbrook, Russell Westbrook, R. PG",42,42,35.9,26.4,1.18,45
"3 Gordon, Eric Gordon, E. SG",25,9,30.1,15.7,1.16,50
"4 Capela, Clint Capela, C. C",39,39,32.8,13.9,1.4,30
"5 House, Danuel House, D. SF",43,32,30.5,10.3,1.22,23
"6 McLemore, Ben McLemore, B. SG",49,17,23.5,10.3,1.29,28
"7 Rivers, Austin Rivers, A. SG",45,4,23.6,8.6,1.16,21
"8 Tucker, P.J. Tucker, P. SF",49,49,35.1,7.3,1.23,22
"9 Clemons, Chris Clemons, C. PG",26,0,8.9,5.2,1.15,19
"10 Hartenstein, Isaiah Hartenstein, I. C",20,2,12.4,5.1,1.67,19
"11 Clark, Gary Clark, G. PF",18,0,11.8,3.9,1.19,12
"12 Anderson, Ryan Anderson, R. PF",2,0,7.0,2.5,0.71,3
"13 Sefolosha, Thabo Sefolosha, T. SF",33,0,10.5,2.3,1.04,9
"14 Frazier, Michael Frazier, M. SG",5,0,8.0,2.2,1.22,6
"15 Chandler, Tyson Chandler, T. C",25,5,8.8,1.4,1.89,10
"1 DeRozan, DeMar DeRozan, D. SG",48,48,34.4,23.1,1.45,38
"2 Aldridge, LaMarcus Aldridge, L. C",44,44,33.0,18.9,1.3,40
"3 Mills, Patty Mills, P. PG",48,1,23.3,11.8,1.27,31
"4 Forbes, Bryn Forbes, B. PG",48,47,25.4,11.0,1.14,25
"5 Gay, Rudy Gay, R. SF",45,5,21.6,10.1,1.22,22
"6 Murray, Dejounte Murray, D. PG",44,36,24.2,10.1,1.17,19
"7 White, Derrick White, D. PG",46,11,23.8,10.0,1.34,25
"8 Walker, Lonnie Walker, L. SG",40,1,12.9,5.8,1.16,28
"9 Belinelli, Marco Belinelli, M. SG",43,0,15.3,5.7,1.07,17
"10 Poeltl, Jakob Poeltl, J. C",48,9,17.6,5.5,1.41,17
"11 Lyles, Trey Lyles, T. PF",48,38,17.5,4.8,1.07,17
"12 Eubanks, Drew Eubanks, D. PF",7,0,5.4,3.0,1.5,9
"13 Metu, Chimezie Metu, C. PF",14,0,4.3,2.7,1.36,7
"14 Carroll, DeMarre Carroll, D. SF",15,0,9.0,2.2,1.14,6
"15 Johnson, Keldon Johnson, K. SF",3,0,3.0,1.3,0.8,2
"1 Booker, Devin Booker, D. SG",46,46,36.0,27.2,1.5,44
"2 Oubre, Kelly Oubre, K. SF",47,47,34.2,18.5,1.27,30
"3 Ayton, Deandre Ayton, D. C",19,14,32.6,17.9,1.18,31
"4 Rubio, Ricky Rubio, R. PG",41,41,32.0,12.7,1.13,25
"5 Baynes, Aron Baynes, A. C",33,25,22.9,11.5,1.27,24
"6 Kaminsky, Frank Kaminsky, F. C",32,13,22.4,11.0,1.26,24
"7 Saric, Dario Saric, D. PF",48,43,24.8,9.6,1.18,23
"8 Johnson, Cameron Johnson, C. SF",38,0,19.8,7.8,1.22,18
"9 Bridges, Mikal Bridges, M. SF",49,8,24.6,7.4,1.35,26
"10 Johnson, Tyler Johnson, T. SG",31,3,16.6,5.7,1.04,14
"11 Diallo, Cheick Diallo, C. PF",32,0,9.5,4.4,1.57,22
"12 Okobo, Elie Okobo, E. PG",39,3,12.5,4.2,1.2,17
"13 Jerome, Ty Jerome, T. SG",18,0,11.8,4.1,1.0,15
"14 Carter, Jevon Carter, J. PG",34,2,13.8,4.0,1.1,15
"15 Lecque, Jalen Lecque, J. PG",2,0,6.5,2.0,1.0,4
"15 Owens, Tariq Owens, T. SF",1,0,7.0,2.0,0.5,2
"17 Harper, Jared Harper, J. PG",2,0,2.0,0.0,0.0,0
"1 Gilgeous-Alexander, Shai Gilgeous-Alexander, S. PG",50,50,35.5,19.4,1.27,32
"2 Gallinari, Danilo Gallinari, D. SF",42,42,30.6,19.2,1.43,30
"3 Schroder, Dennis Schroder, D. PG",49,1,31.1,19.1,1.26,31
"4 Paul, Chris Paul, C. PG",49,49,31.6,17.1,1.37,30
"5 Adams, Steven Adams, S. C",44,44,26.7,10.8,1.45,24
"6 Noel, Nerlens Noel, N. C",41,6,19.1,8.3,1.71,15
"7 Diallo, Hamidou Diallo, H. SG",30,2,19.5,6.6,1.05,12
"8 Dort, Luguentz Dort, L. SG",15,7,21.2,6.3,1.23,23
"9 Nader, Abdel Nader, A. SF",34,5,15.7,5.9,1.3,23
"10 Ferguson, Terrance Ferguson, T. SG",36,36,26.0,5.1,1.1,19
"11 Muscala, Mike Muscala, M. PF",35,0,12.8,4.7,1.16,17
"12 Bazley, Darius Bazley, D. SF",50,8,17.5,4.5,1.03,17
"13 Burton, Deonte Burton, D. SG",30,0,8.5,2.7,0.87,13
"14 Patton, Justin Patton, J. C",5,0,4.8,1.8,0.9,4
"15 Hall, Devon Hall, D. SG",5,0,4.0,1.0,1.0,3
"16 Hervey, Kevin Hervey, K. SF",6,0,2.2,0.0,0.0,0
"16 Roby, Isaiah Roby, I. SF",1,0,2.0,0.0,0.0,0
"1 Towns, Karl-Anthony Towns, K. C",31,31,33.5,27.0,1.49,40
"2 Wiggins, Andrew Wiggins, A. SF",40,40,34.6,22.7,1.19,40
"3 Teague, Jeff Teague, J. PG",34,13,27.8,13.2,1.38,32
"4 Covington, Robert Covington, R. SF",47,46,29.4,12.8,1.25,24
"5 Layman, Jake Layman, J. SF",14,2,26.4,10.5,1.11,21
"6 Napier, Shabazz Napier, S. PG",35,21,23.7,9.4,1.22,24
"7 Culver, Jarrett Culver, J. SG",47,33,24.7,9.3,0.98,26
"8 Okogie, Josh Okogie, J. SG",46,13,24.1,8.1,1.25,18
"9 Dieng, Gorgui Dieng, G. C",44,17,17.2,7.5,1.22,22
"10 Bates-Diop, Keita Bates-Diop, K. SF",36,0,17.8,7.0,1.22,22
"11 Reid, Naz Reid, N. C",15,0,10.5,6.4,1.05,20
"12 Martin, Kelan Martin, K. SF",19,3,17.2,5.6,0.91,17
"13 Graham, Treveon Graham, T. SG",33,20,20.1,5.2,0.98,13
"14 McLaughlin, Jordan McLaughlin, J. PG",14,0,17.4,5.0,1.01,19
"15 Nowell, Jaylen Nowell, J. SG",7,0,11.6,4.4,1.0,12
"16 Vonleh, Noah Vonleh, N. PF",29,1,12.0,4.1,1.38,9
"17 Crabbe, Allen Crabbe, A. SG",4,0,15.8,4.0,0.89,20
"18 Bell, Jordan Bell, J. PF",26,0,8.7,3.1,1.37,12
"1 Lillard, Damian Lillard, D. PG",48,48,37.1,29.8,1.47,61
"2 McCollum, CJ McCollum, C. SG",46,46,35.7,21.4,1.13,37
"3 Whiteside, Hassan Whiteside, H. C",46,46,30.8,16.0,1.48,33
"4 Anthony, Carmelo Anthony, C. SF",34,34,32.5,15.8,1.12,28
"5 Ariza, Trevor Ariza, T. SF",5,5,34.2,11.4,1.33,21
"6 Hood, Rodney Hood, R. SG",21,21,29.5,11.0,1.34,25
"7 Collins, Zach Collins, Z. PF",3,3,28.7,9.0,1.42,10
"8 Simons, Anfernee Simons, A. SG",50,4,22.6,8.9,1.07,20
"9 Bazemore, Kent Bazemore, K. SG",43,21,25.8,7.9,1.04,19
"10 Trent, Gary Trent, G. SG",37,2,16.5,5.9,1.13,30
"11 Labissiere, Skal Labissiere, S. PF",33,1,17.2,5.8,1.29,22
"12 Hezonja, Mario Hezonja, M. SF",35,4,16.5,4.4,1.1,11
"13 Tolliver, Anthony Tolliver, A. PF",33,9,16.8,3.9,1.1,16
"14 Little, Nassir Little, N. SF",38,5,12.5,3.8,1.16,12
"15 Hoard, Jaylen Hoard, J. SF",12,0,7.8,2.7,1.1,8
"16 Swanigan, Caleb Swanigan, C. PF",5,0,14.0,2.6,1.3,5
"17 Brown, Moses Brown, M. C",7,0,3.3,1.4,1.11,4
"18 Gabriel, Wenyen Gabriel, W. PF",2,1,7.5,0.0,0.0,8
"1 Russell, D'Angelo Russell, D. PG",32,32,32.1,23.8,1.24,52
"2 Curry, Stephen Curry, S. PG",4,4,28.0,20.3,1.23,26
"3 Burks, Alec Burks, A. SG",47,18,29.0,15.8,1.27,33
"4 Paschall, Eric Paschall, E. PF",45,22,26.8,13.5,1.29,34
"5 Robinson, Glenn Robinson, G. SF",47,47,31.6,12.7,1.21,25
"6 Lee, Damion Lee, D. SG",34,21,27.7,11.7,1.2,23
"7 Green, Draymond Green, D. PF",37,37,29.1,8.4,1.09,20
"8 Cauley-Stein, Willie Cauley-Stein, W. C",41,37,22.9,7.9,1.26,17
"9 Chriss, Marquese Chriss, M. PF",45,7,18.2,7.8,1.37,17
"10 Spellman, Omari Spellman, O. PF",47,3,18.0,7.8,1.27,23
"11 Bowman, Ky Bowman, K. PG",37,10,22.4,7.3,1.03,24
"12 Poole, Jordan Poole, J. SG",43,9,21.1,7.3,0.88,21
"13 Smailagic, Alen Smailagic, A. PF",9,0,10.2,4.7,1.45,10
"14 Evans, Jacob Evans, J. SG",25,0,14.6,4.5,0.97,14
"15 Looney, Kevon Looney, K. PF",11,3,10.6,2.5,0.82,7
"1 Beal, Bradley Beal, B. SG",41,41,35.5,28.8,1.34,47
"2 Bertans, Davis Bertans, D. PF",39,4,29.3,14.9,1.34,32
"3 Hachimura, Rui Hachimura, R. SF",25,25,29.2,13.9,1.15,30
"4 Bryant, Thomas Bryant, T. C",28,23,25.3,12.9,1.43,23
"5 McRae, Jordan McRae, J. SG",29,4,22.6,12.8,1.17,35
"6 Thomas, Isaiah Thomas, I. PG",39,36,23.1,12.3,1.15,23
"7 Wagner, Moritz Wagner, M. PF",21,4,20.4,11.6,1.53,30
"8 Smith, Ish Smith, I. PG",48,12,26.3,11.0,1.09,32
"9 Brown, Troy Brown, T. SF",45,14,26.2,10.6,1.19,26
"10 Mahinmi, Ian Mahinmi, I. C",28,25,22.4,8.1,1.38,25
"11 Pasecniks, Anzejs Pasecniks, A. C",19,0,19.5,7.3,1.36,17
"12 Miles, C.J. Miles, C. SG",10,0,16.1,6.4,1.08,21
"13 Mathews, Garrison Mathews, G. SG",15,0,13.1,6.2,1.86,28
"14 Payton II, Gary Payton II, G. SG",20,16,19.6,5.1,0.97,15
"15 Bonga, Isaac Bonga, I. PG",43,29,17.8,4.7,1.49,17
"16 Williams, Johnathan Williams, J. PF",10,5,13.4,3.5,1.4,12
"17 Schofield, Admiral Schofield, A. SF",26,2,11.2,3.2,1.11,18
"18 Chiozza, Chris Chiozza, C. PG",10,0,12.3,2.7,0.79,8
"19 Robinson, Justin Robinson, J. PG",9,0,5.4,1.4,1.08,5
